Scroll down to get to the disccusion and lab answers


//////////////////////////////////////////////
Insert and Search
NO_REBALANCE
unsorted
data             height            time           
10                  5               0
100                 11              0
200                 16              0
300                 19              0
400                 19              0
500                 19              0
600                 19              0
700                 20              0
800                 21              0
900                 21              0
1000                21              0
sort ascending
data             height            time           
10                  9               0
100                 99              0
200                 199             0
300                 299             0.005
400                 398             0.008
500                 498             0.01
600                 596             0.013
700                 694             0.018
800                 794             0.02
900                 892             0.023
1000                991             0.027

sort descending
data             height            time           
10                  9               0
100                 99              0
200                 199             0
300                 299             0
400                 398             0.003
500                 498             0.01
600                 596             0.01
700                 694             0.01
800                 794             0.01
900                 892             0.013
1000                991             0.016

REBALANCE_1
unsorted
data             height            time           
10                  3               0
100                 6               0
200                 7               0
300                 8               0
400                 8               0
500                 8               0
600                 9               0
700                 9               0
800                 9               0.01
900                 9               0.02     
1000                9               0.02
             
sort ascending
data             height            time           
10                  3               0
100                 6               0
200                 7               0
300                 8               0
400                 8               0
500                 8               0
600                 9               0
700                 9               0.01
800                 9               0.01
900                 9               0.01
1000                9               0.01

sort descending
data             height            time           
10                  4               0
100                 6               0
200                 7               0
300                 8               0
400                 8               0
500                 8               0
600                 9               0
700                 9               0.01
800                 9               0.01
900                 9               0.02
1000                9               0.02

REBALANCE_100
unsorted
data             height            time           
10                  5               0
100                 6               0
200                 7               0
300                 8               0
400                 8               0
500                 8               0
600                 9               0    
700                 9               0
800                 9               0
900                 12              0
1000                11              0

sort ascending
data             height            time           
10                  9               0
100                 6               0
200                 7               0
300                 8               0
400                 106             0
500                 106             0
600                 106             0
700                 105             0
800                 104             0
900                 102             0
1000                101             0

sort descending
data             height            time           
10                  9               0
100                 6               0
200                 7               0
300                 8               0
400                 8               0
500                 8               0
600                 106             0
700                 105             0
800                 105             0
900                 102             0
1000                101             0

REBALANCE_1000
unsorted
data             height            time           
10                  5               0
100                 11              0
200                 16              0
300                 19              0
400                 19              0
500                 19              0
600                 19              0
700                 20              0
800                 21              0
900                 21              0
1000                9               0
5000                14              0.01

sort ascending
data             height            time           
10                  9               0
100                 99              0
200                 199             0
300                 299             0.007
400                 398             0.007
500                 498             0.01
600                 596             0.01
700                 694             0.017
800                 794             0.02
900                 892             0.023
1000                9               0.03
5000                899             0.19

sort descending
data             height            time           
10                  9               0
100                 99              0
200                 199             0
300                 299             0
400                 398             0.007
500                 498             0.01
600                 596             0.01
700                 694             0.01
800                 794             0.01
900                 892             0.017
1000                9               0.02
5000                870             0.13

RANDOM
unsorted
data             height            time           
10                  5               0
100                 13              0
200                 14              0
300                 18              0
400                 19              0
500                 18              0
600                 19              0
700                 17              0
800                 22              0
900                 24              0
1000                22              0

sort ascending
data             height            time           
10                  4               0
100                 10              0
200                 16              0
300                 17              0
400                 18              0
500                 21              0
600                 18              0
700                 18              0
800                 20              0
900                 21              0
1000                21              0

sort descending
data             height            time           
10                  5               0
100                 13              0
200                 14              0
300                 15              0
400                 18              0
500                 20              0
600                 16              0
700                 19              0
800                 20              0
900                 20              0
1000                19              0

SPLAY
unsorted
data             height            time           
10                  5               0
11                  6               0
12                  5               0
100                 13              0
200                 14              0
300                 16              0
400                 17              0
500                 21              0
600                 22              0
700                 21              0
800                 20              0
900                 19              0
1000                23              0

sort ascending
data             height            time           
10                  9               0
11                  10              0
12                  11              0
100                 99              0
200                 199             0
300                 299             0
400                 399             0
500                 499             0
600                 599             0
700                 699             0
800                 799             0
900                 899             0
1000                999             0

sort descending
data             height            time           
10                  9               0
11                  10              0
12                  11              0
100                 99              0
200                 199             0
300                 299             0
400                 399             0
500                 499             0
600                 599             0
700                 699             0
800                 799             0
900                 899             0
1000                999             0

///////////////////////////////////////////////
Insert Only
NO_REBALANCE
unsorted
data             height            time           
10                  5               0
100                 11              0
200                 16              0
300                 19              0
400                 19              0
500                 19              0
600                 19              0
700                 20              0
800                 21              0
900                 21              0
1000                21              0

sort ascending
data             height            time           
10                  9               0
100                 99              0
200                 199             0
300                 299             0
400                 398             0
500                 498             0.007
600                 596             0.013
700                 694             0.02
800                 794             0.027
900                 892             0.033
1000                991             0.04

sort descending
data             height            time           
10                  9               0
100                 99              0
200                 199             0
300                 299             0
400                 398             0
500                 498             0.003
600                 596             0.01
700                 694             0.01
800                 794             0.013
900                 892             0.015
1000                991             0.027

REBALANCE_1
unsorted
data             height            time           
10                  3               0
100                 6               0
200                 7               0
300                 8               0
400                 8               0
500                 8               0
600                 9               0
700                 9               0
800                 9               0.01
900                 9               0.01   
1000                9               0.02

sort ascending
data             height            time           
10                  3               0
100                 6               0
200                 7               0
300                 8               0
400                 8               0
500                 8               0
600                 9               0.005
700                 9               0.01
800                 9               0.013
900                 9               0.017
1000                9               0.02

sort descending
data             height            time           
10                  4               0
100                 6               0
200                 7               0
300                 8               0
400                 8               0
500                 8               0
600                 9               0
700                 9               0.01
800                 9               0.01
900                 9               0.02
1000                9               0.02

REBALANCE_100
unsorted
data             height            time           
10                  5               0
100                 6               0
200                 7               0
300                 8               0
400                 8               0
500                 8               0
600                 9               0    
700                 9               0
800                 9               0
900                 12              0
1000                11              0

sort ascending
data             height            time           
10                  9               0
100                 6               0
200                 7               0
300                 8               0
400                 106             0
500                 106             0
600                 command terminated by signal 11, for no reason
700                 105             0
800                 104             0
900                 102             0
1000                101             0.003

sort descending
data             height            time           
10                  9               0
100                 6               0
200                 7               0
300                 8               0
400                 8               0
500                 8               0
600                 106             0
700                 105             0
800                 105             0
900                 102             0
1000                101             0

REBALANCE_1000
unsorted
data             height            time           
10                  5               0
100                 11              0
200                 16              0
300                 19              0
400                 19              0
500                 19              0
600                 19              0
700                 20              0
800                 21              0
900                 21              0
1000                9               0
5000                14              0.01

sort ascending
data             height            time           
10                  9               0
100                 99              0
200                 199             0
300                 299             0
400                 398             0.003
500                 498             0.01
600                 596             0.013
700                 694             0.017
800                 794             0.015
900                 892             0.023
1000                9               0.02
5000                899             0.12
          
sort descending
data             height            time           
10                  9               0
100                 99              0
200                 199             0
300                 299             0
400                 398             0
500                 498             0.01
600                 596             0.007
700                 694             0.01
800                 794             0.013
900                 892             0.02
1000                9               0.025
5000                870             0.087

RANDOM
unsorted
data             height            time           
10                  5               0
100                 13              0
200                 14              0
300                 18              0
400                 19              0
500                 18              0
600                 19              0
700                 17              0
800                 22              0
900                 24              0
1000                23              0

sort ascending
data             height            time           
10                  4               0
100                 10              0
200                 16              0
300                 17              0
400                 18              0
500                 21              0
600                 18              0
700                 18              0
800                 20              0
900                 21              0
1000                21              0

sort descending
data             height            time           
10                  5               0
100                 13              0
200                 14              0
300                 15              0
400                 18              0
500                 20              0
600                 16              0
700                 19              0
800                 20              0
900                 20              0
1000                19              0

SPLAY
unsorted
data             height            time           
10                  5               0
11                  6               0
12                  5               0
100                 13              0
200                 14              0
300                 16              0
400                 17              0
500                 21              0
600                 22              0
700                 21              0
800                 20              0
900                 19              0
1000                23              0

sort ascending
data             height            time           
10                  9               0
11                  10              0
12                  11              0
100                 99              0
200                 199             0
300                 299             0
400                 399             0
500                 499             0
600                 599             0
700                 699             0
800                 799             0
900                 899             0
1000                999             0

sort descending
data             height            time           
10                  9               0
11                  10              0
12                  11              0
100                 99              0
200                 199             0
300                 299             0
400                 399             0
500                 499             0
600                 599             0
700                 699             0
800                 799             0
900                 899             0
1000                999             0

the algorithm balances the tree in a different way, 
- the REBALANCE_1 rebalance the whole tree for every insertion 
    (rebalanceing cost O(n)), that is the reason why this algorithm 
    runs the slowest compared to the other when inserting but this 
    guarantees that the tree will always be balanced 
    and searching will be faster
    
- the REBALANCE_100 rebalance every 100 insertion, 
  so the height will tend to decrease after 100 insertion.

- the REBALANCE_1000 same with the other rebalance, 
  except after 1000 insertion, has a really large height before 
  inserting 1000 node as it is not balanced yet,
  that is the reason why it is a bit slow 
  when searching if it has not reached 1000 nodes

- the RANDOM inserts node at different level of the tree with 
  probability of 1/N, that is why the height keeps changing due to the 
  randomness of insertion, with this inserton strategy, 
  we can avoid worst case scenario and get O(log N) behaviour in insertion.
  
- the SPLAY tree, its easy to search for recently inserted nodes 
  because they are kept near the roots  
  (this is why the height is really tall for degenerate tree and the search are fast)
  , and average amortisasion cost when inserting is O(log N) and for worst case scenario its O(N).
  The height also tends to change since nodes would be moved to the root
 
 
 =======================================================================
 HASHTABLE ANALYSIS
